

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May  3 10:54:29 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  2430                           ;powerspy.c: 344: BRGH = 0;
  2431  022C  111E               	bcf	30,2	;volatile
  2432                           
  2433                           ;powerspy.c: 345: BRG16 = 0;
  2434  022D  119F               	bcf	31,3	;volatile
  2435                           
  2436                           ;powerspy.c: 346: SPBRG = 51;
  2437  022E  3033               	movlw	51
  2438  022F  009B               	movwf	27	;volatile
  2439  0230                     l1253:	
  2440                           ;powerspy.c: 348: while (RCIF) {
  2441                           
  2442  0230  0020               	movlb	0	; select bank0
  2443  0231  1E91               	btfss	17,5	;volatile
  2444  0232  2A36               	goto	l252
  2445                           
  2446                           ;powerspy.c: 349: RCREG;
  2447  0233  0023               	movlb	3	; select bank3
  2448  0234  0819               	movf	25,w	;volatile
  2449  0235  2A30               	goto	l1253
  2450  0236                     l252:	
  2451                           
  2452                           ;powerspy.c: 350: }
  2453                           ;powerspy.c: 352: RCIE = 1;
  2454  0236  0021               	movlb	1	; select bank1
  2455  0237  1691               	bsf	17,5	;volatile
  2456  0238  0008               	return
  2457  0239                     __end_of_initBT:	
  2458                           
  2459                           	psect	text16
  2460  027D                     __ptext16:	
  2461 ;; *************** function _initADC *****************
  2462 ;; Defined at:
  2463 ;;		line 81 in file "powerspy.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;		None
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;		None
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      void 
  2470 ;; Registers used:
  2471 ;;		None
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2477 ;;      Params:         0       0       0       0       0       0
  2478 ;;      Locals:         0       0       0       0       0       0
  2479 ;;      Temps:          0       0       0       0       0       0
  2480 ;;      Totals:         0       0       0       0       0       0
  2481 ;;Total ram usage:        0 bytes
  2482 ;; Hardware stack levels used:    1
  2483 ;; Hardware stack levels required when called:    1
  2484 ;; This function calls:
  2485 ;;		Nothing
  2486 ;; This function is called by:
  2487 ;;		_main
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491                           
  2492                           ;psect for function _initADC
  2493  027D                     _initADC:	
  2494                           
  2495                           ;powerspy.c: 85: ADFM = 0;
  2496                           
  2497                           ;incstack = 0
  2498                           ; Regs used in _initADC: []
  2499  027D  0021               	movlb	1	; select bank1
  2500  027E  139E               	bcf	30,7	;volatile
  2501                           
  2502                           ;powerspy.c: 89: ADCS0 = 0;
  2503  027F  121E               	bcf	30,4	;volatile
  2504                           
  2505                           ;powerspy.c: 90: ADCS1 = 0;
  2506  0280  129E               	bcf	30,5	;volatile
  2507                           
  2508                           ;powerspy.c: 91: ADCS2 = 0;
  2509  0281  131E               	bcf	30,6	;volatile
  2510                           
  2511                           ;powerspy.c: 95: ADPREF0 = 0;
  2512  0282  101E               	bcf	30,0	;volatile
  2513                           
  2514                           ;powerspy.c: 96: ADPREF1 = 0;
  2515  0283  109E               	bcf	30,1	;volatile
  2516                           
  2517                           ;powerspy.c: 97: ADNREF = 0;
  2518  0284  111E               	bcf	30,2	;volatile
  2519  0285  0008               	return
  2520  0286                     __end_of_initADC:	
  2521                           
  2522                           	psect	intentry
  2523  0004                     __pintentry:	
  2524 ;; *************** function _ISR *****************
  2525 ;; Defined at:
  2526 ;;		line 575 in file "powerspy.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;		None
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;		None
  2531 ;; Return value:  Size  Location     Type
  2532 ;;                  1    wreg      void 
  2533 ;; Registers used:
  2534 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 0/0
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2540 ;;      Params:         0       0       0       0       0       0
  2541 ;;      Locals:         0       0       0       0       0       0
  2542 ;;      Temps:          2       0       0       0       0       0
  2543 ;;      Totals:         2       0       0       0       0       0
  2544 ;;Total ram usage:        2 bytes
  2545 ;; Hardware stack levels used:    1
  2546 ;; This function calls:
  2547 ;;		Nothing
  2548 ;; This function is called by:
  2549 ;;		Interrupt level 1
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553  0004                     _ISR:	
  2554                           
  2555                           ;incstack = 0
  2556                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2557  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2558  0005  3180               	pagesel	$
  2559  0006  0020               	movlb	0	; select bank0
  2560  0007  087F               	movf	127,w
  2561  0008  00F1               	movwf	??_ISR+1
  2562                           
  2563                           ;powerspy.c: 578: if (RCIE && RCIF) {
  2564  0009  0021               	movlb	1	; select bank1
  2565  000A  1E91               	btfss	17,5	;volatile
  2566  000B  2822               	goto	i1l2047
  2567  000C  0020               	movlb	0	; select bank0
  2568  000D  1E91               	btfss	17,5	;volatile
  2569  000E  2822               	goto	i1l2047
  2570                           
  2571                           ;powerspy.c: 579: receive_buff[buffpos] = RCREG;
  2572  000F  0023               	movlb	3	; select bank3
  2573  0010  0819               	movf	25,w	;volatile
  2574  0011  00F0               	movwf	??_ISR
  2575  0012  0020               	movlb	0	; select bank0
  2576  0013  0842               	movf	_buffpos,w
  2577  0014  3E20               	addlw	(low (_receive_buff| 0))& (0+255)
  2578  0015  0086               	movwf	6
  2579  0016  0187               	clrf	7
  2580  0017  0870               	movf	??_ISR,w
  2581  0018  0081               	movwf	1
  2582                           
  2583                           ;powerspy.c: 580: buffpos++;
  2584  0019  3001               	movlw	1
  2585  001A  00F0               	movwf	??_ISR
  2586  001B  0870               	movf	??_ISR,w
  2587  001C  07C2               	addwf	_buffpos,f
  2588                           
  2589                           ;powerspy.c: 581: buffpos %= 32;
  2590  001D  301F               	movlw	31
  2591  001E  00F0               	movwf	??_ISR
  2592  001F  0870               	movf	??_ISR,w
  2593  0020  05C2               	andwf	_buffpos,f
  2594                           
  2595                           ;powerspy.c: 582: RCIF = 0;
  2596  0021  1291               	bcf	17,5	;volatile
  2597  0022                     i1l2047:	
  2598                           
  2599                           ;powerspy.c: 583: }
  2600                           ;powerspy.c: 586: if (TMR1IE && TMR1IF) {
  2601  0022  0021               	movlb	1	; select bank1
  2602  0023  1C11               	btfss	17,0	;volatile
  2603  0024  2829               	goto	i1l333
  2604  0025  0020               	movlb	0	; select bank0
  2605  0026  1C11               	btfss	17,0	;volatile
  2606  0027  2829               	goto	i1l333
  2607                           
  2608                           ;powerspy.c: 587: TMR1IF = 0;
  2609  0028  1011               	bcf	17,0	;volatile
  2610  0029                     i1l333:	
  2611                           
  2612                           ;powerspy.c: 588: }
  2613                           ;powerspy.c: 591: if (C1IE && C1IF) {
  2614  0029  0021               	movlb	1	; select bank1
  2615  002A  1E92               	btfss	18,5	;volatile
  2616  002B  2839               	goto	i1l334
  2617  002C  0020               	movlb	0	; select bank0
  2618  002D  1E92               	btfss	18,5	;volatile
  2619  002E  2839               	goto	i1l334
  2620                           
  2621                           ;powerspy.c: 592: if ((0b00000001&flag)) {
  2622  002F  1C7A               	btfss	_flag,0
  2623  0030  2838               	goto	i1l335
  2624                           
  2625                           ;powerspy.c: 593: volt_time = TMR1;
  2626  0031  0817               	movf	23,w	;volatile
  2627  0032  00DC               	movwf	_volt_time+1
  2628  0033  0816               	movf	22,w	;volatile
  2629  0034  00DB               	movwf	_volt_time
  2630                           
  2631                           ;powerspy.c: 594: if ((0b00000010&flag))
  2632  0035  18FA               	btfsc	_flag,1
  2633                           
  2634                           ;powerspy.c: 595: flag|=0b00000100;
  2635  0036  157A               	bsf	_flag,2
  2636                           
  2637                           ;powerspy.c: 596: flag|=0b00000001;
  2638  0037  147A               	bsf	_flag,0
  2639  0038                     i1l335:	
  2640                           
  2641                           ;powerspy.c: 597: }
  2642                           ;powerspy.c: 599: C1IF = 0;
  2643  0038  1292               	bcf	18,5	;volatile
  2644  0039                     i1l334:	
  2645                           
  2646                           ;powerspy.c: 600: }
  2647                           ;powerspy.c: 603: if (C2IE && C2IF) {
  2648  0039  0021               	movlb	1	; select bank1
  2649  003A  1F12               	btfss	18,6	;volatile
  2650  003B  2847               	goto	i1l2073
  2651  003C  0020               	movlb	0	; select bank0
  2652  003D  1F12               	btfss	18,6	;volatile
  2653  003E  2847               	goto	i1l2073
  2654                           
  2655                           ;powerspy.c: 604: if ((0b00000010&flag)) {
  2656  003F  1CFA               	btfss	_flag,1
  2657  0040  2846               	goto	i1l2071
  2658                           
  2659                           ;powerspy.c: 605: curr_time = TMR1;
  2660  0041  0817               	movf	23,w	;volatile
  2661  0042  00DA               	movwf	_curr_time+1
  2662  0043  0816               	movf	22,w	;volatile
  2663  0044  00D9               	movwf	_curr_time
  2664                           
  2665                           ;powerspy.c: 606: flag|=0b00000010;
  2666  0045  14FA               	bsf	_flag,1
  2667  0046                     i1l2071:	
  2668                           
  2669                           ;powerspy.c: 607: }
  2670                           ;powerspy.c: 608: C2IF = 0;
  2671  0046  1312               	bcf	18,6	;volatile
  2672  0047                     i1l2073:	
  2673                           
  2674                           ;powerspy.c: 609: }
  2675                           ;powerspy.c: 611: if (TMR2IE && TMR2IF) {
  2676  0047  0021               	movlb	1	; select bank1
  2677  0048  1C91               	btfss	17,1	;volatile
  2678  0049  284E               	goto	i1l340
  2679  004A  0020               	movlb	0	; select bank0
  2680  004B  1C91               	btfss	17,1	;volatile
  2681  004C  284E               	goto	i1l340
  2682                           
  2683                           ;powerspy.c: 612: TMR2IF = 0;
  2684  004D  1091               	bcf	17,1	;volatile
  2685  004E                     i1l340:	
  2686  004E  0871               	movf	??_ISR+1,w
  2687  004F  0020               	movlb	0	; select bank0
  2688  0050  00FF               	movwf	127
  2689  0051  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2690  0052  0009               	retfie
  2691  0053                     __end_of_ISR:	
  2692  007E                     btemp	set	126	;btemp
  2693  007E                     int$flags	set	126
  2694  007E                     wtemp	set	126
  2695  007E                     wtemp0	set	126
  2696  0080                     wtemp1	set	128
  2697  0082                     wtemp2	set	130
  2698  0084                     wtemp3	set	132
  2699  0086                     wtemp4	set	134
  2700  0088                     wtemp5	set	136
  2701  007F                     wtemp6	set	127
  2702  007E                     ttemp	set	126
  2703  007E                     ttemp0	set	126
  2704  0081                     ttemp1	set	129
  2705  0084                     ttemp2	set	132
  2706  0087                     ttemp3	set	135
  2707  007F                     ttemp4	set	127
  2708  007E                     ltemp	set	126
  2709  007E                     ltemp0	set	126
  2710  0082                     ltemp1	set	130
  2711  0086                     ltemp2	set	134
  2712  0080                     ltemp3	set	128


Data Sizes:
    Strings     5
    Constant    10
    Data        4
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     21      61
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            32      0       0

Pointer List with Targets:

    sendString@val	PTR unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    sendFloat@ptr	PTR unsigned um size(1) Largest target is 3
		 -> sendFloat@f(BANK0[3]), 


Critical Paths under _main in COMMON

    _sendString->__sendchar_
    ___lbtoft->___ftpack

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sendFloat
    _sendFloat->_readCurrent
    _readCurrent->___lbtoft

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    2384
                                             18 BANK0      3     3      0
                            _initADC
                             _initBT
                          _initCOMP1
                          _initCOMP2
                            _initFVR
                      _initMessaging
                        _initPWMTMR4
                           _initPins
                           _initTMR1
                        _readCurrent
                          _sendFloat
                         _sendString
 ---------------------------------------------------------------------------------
 (1) _sendString                                           3     1      2     152
                                              3 COMMON     3     1      2
                         __sendchar_
 ---------------------------------------------------------------------------------
 (1) _sendFloat                                            7     4      3     223
                                             11 BANK0      7     4      3
                         __sendchar_
                        _readCurrent (ARG)
 ---------------------------------------------------------------------------------
 (2) __sendchar_                                           1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _readCurrent                                          3     0      3    2009
                                              8 BANK0      3     0      3
                           ___lbtoft
                                _adc
 ---------------------------------------------------------------------------------
 (2) _adc                                                  2     2      0      90
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lbtoft                                             8     5      3    1919
                                              0 BANK0      8     5      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1888
                                              2 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _initTMR1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPins                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPWMTMR4                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initMessaging                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initFVR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initCOMP2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initCOMP1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initBT                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initADC
   _initBT
   _initCOMP1
   _initCOMP2
   _initFVR
   _initMessaging
   _initPWMTMR4
   _initPins
   _initTMR1
   _readCurrent
     ___lbtoft
       ___ftpack
     _adc
   _sendFloat
     __sendchar_
     _readCurrent (ARG)
       ___lbtoft
         ___ftpack
       _adc
   _sendString
     __sendchar_

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             160      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      49       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     15      3D       6       76.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            20      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               20      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      49      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Tue May  3 10:54:29 2016

            __CFG_CP$OFF 0000                      l235 0291                      l252 0236  
                    l512 028A                      l258 0125                      l831 00B7  
                    l832 00BF                      l824 00A4                      _GIE 005F  
                    _RA3 0063                      _RA4 0064                      _RA6 0066  
                    _RA7 0067                      u200 00F1                      u230 0101  
                    u214 00F3                      u225 00F6                      u170 00E1  
                    u260 0111                      u244 0103                      _PR2 001B  
                    u255 0106                      u290 0121                      u274 0113  
           __CFG_CPD$OFF 0000                      u195 00E6                      _ISR 0004  
                    u285 0116                      _adc 00D6             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     ?_ISR 0070  
                   ?_adc 0070                     l1101 00E3                     l1103 0123  
                   _C1IE 0495                     _C1IF 0095                     _C2IE 0496  
                   _C2IF 0096                     l2201 01B3                     l2203 01C7  
                   l1253 0230                     l2161 0081                     l2241 0148  
                   l2171 00A9                     l2163 008B                     l2173 00B1  
                   l2165 0090                     l2157 007A                     _C1ON 088F  
                   _C2ON 089F                     _ADFM 04F7                     _ADON 04E8  
                   _CHS0 04EA                     _CHS1 04EB                     _CHS2 04EC  
                   _CHS3 04ED                     _CHS4 04EE                     STR_1 0253  
                   _BRGH 0CF2                     _CREN 0CEC                     u1835 00C6  
                   u1755 0086                     u1775 009F                     u1795 00AC  
                   u1875 0182                     u1947 0163                     _PEIE 005E  
                   u1885 0196                     _RCIE 048D                     _RCIF 008D  
                   _SCS0 04C8                     _SCS1 04C9                     _TMR1 0016  
                   _SPEN 0CEF                     _TRMT 0CF1                     _TXEN 0CF5  
                   _SYNC 0CF4                     _WPUB 020D             __CFG_WRT$OFF 0000  
                   _flag 007A             ?_initPWMTMR4 0070                     _main 0129  
           ___ftpack@arg 0072             ___ftpack@exp 0075                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf0 0000  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   ltemp 007E                     start 0053                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ??_ISR 0070                    ??_adc 0072            __CFG_PLLEN$ON 0000  
           ?_readCurrent 004C                    _DC1B0 149C                    _DC1B1 149D  
                  _ADCS0 04F4                    _ADCS1 04F5                    _ADCS2 04F6  
                  ?_main 0070                    _BRG16 0CFB            __CFG_WDTE$OFF 0000  
                  _IRCF0 04CB                    _IRCF1 04CC                    _IRCF2 04CD  
                  _IRCF3 04CE                    i1l340 004E                    i1l333 0029  
                  i1l334 0039                    i1l335 0038                    _FVREN 08BF  
                  _RCREG 0199                    _SPBRG 019B                    _PORTA 000C  
                  _PORTB 000D                    _TRISA 008C                    _TRISB 008D  
                  _TXREG 019A           __CFG_FCMEN$OFF 0000          __end_of_initADC 0286  
        __end_of_initFVR 0294            ___ftpack@sign 0076           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 0055  
 __size_of_initMessaging 0006             __end_of_main 016A                   ??_main 0056  
                 _C1NCH0 0890                   _C1NCH1 0891                   _C2NCH0 08A0  
                 _C1PCH0 0894                   _C2NCH1 08A1                   _C1PCH1 0895  
                 _C2PCH0 08A4                   _C2PCH1 08A5                   _C1INTP 0897  
                 _C2INTP 08A7                   _ADNREF 04F2                   _ADRESH 009C  
                 _CCPR1L 0291                   _ANSELA 018C                   _ANSELB 018D  
       __end_of___ftpack 00D6         __end_of___lbtoft 0222                   i1l2071 0046  
                 i1l2047 0022                   i1l2073 0047                   _FVRRDY 08BE  
                 _TMR1IE 0488                   _TMR1IF 0088                   _TMR2IE 0489  
                 _TMR2IF 0089                   _TMR4IF 0099                   _TMR1ON 00C0  
                 _TMR2ON 00E2                   _TMR4ON 20BA                   _SPLLEN 04CF  
         __CFG_PWRTE$OFF 0000                   _nWPUEN 04AF                   adc@src 0073  
       __end_of_initTMR1 027D         __end_of_initPins 0207                   _initBT 0222  
              ??_initADC 0072                ??_initFVR 0072            _initMessaging 029A  
__end_of__initialization 006E     __size_of_initPWMTMR4 001F               ___lbtoft@c 004B  
         __pcstackCOMMON 0070             __pidataBANK0 02A0     __size_of_readCurrent 0010  
         ?_initMessaging 0070       __size_of_initCOMP1 000D       __size_of_initCOMP2 000D  
             __pbssBANK0 0020               __pmaintext 0129               __sendchar_ 0286  
     __size_of_sendFloat 0041             __sendchar_@c 0072                  _C1TSEL0 14F0  
                _C1TSEL1 14F1               __pintentry 0004                  _CCP1CON 0293  
                _CDAFVR0 08BA                  _CDAFVR1 08BB                  ?_initBT 0070  
                _CCP1SEL 08E8                  _ADPREF0 04F0                  _ADPREF1 04F1  
              ?___ftpack 0072                ?___lbtoft 0044                  _T1CKPS0 00C4  
                _T1CKPS1 00C5                  _T2CKPS0 00E0                  _T2CKPS1 00E1  
                _T4CKPS0 20B8                  _T4CKPS1 20B9                  _TMR1CS0 00C6  
                _TMR1CS1 00C7                  _RXDTSEL 08EF                  _TXCKSEL 08F0  
              ?_initTMR1 0070                ?_initPins 0070        __end_of_initCOMP1 0272  
      __end_of_initCOMP2 0265          __CFG_STVREN$OFF 0000          __size_of_initBT 0017  
             ??___ftpack 0077               ??___lbtoft 0047                  __ptext1 01AB  
                __ptext2 016A                  __ptext3 0286                  __ptext4 0239  
                __ptext5 00D6                  __ptext6 0207                  __ptext7 0072  
                __ptext8 0272                  __ptext9 01EA                  _buffpos 0042  
        ??_initMessaging 0072                  _initADC 027D             __size_of_ISR 004F  
                _initFVR 028D             __size_of_adc 0053                  _reading 0043  
                _readpos 007B                  clrloop0 0295        __end_of_sendFloat 01AB  
   end_of_initialization 006E               ??_initTMR1 0072               _sendString 01AB  
             ??_initPins 0072              ?__sendchar_ 0070             __pstringtext 0249  
          sendString@val 0073         __CFG_FOSC$INTOSC 0000                _TRISBbits 008D  
         __end_of_initBT 0239      start_initialization 0055              __end_of_ISR 0053  
            __end_of_adc 0129      __size_of__sendchar_ 0007              ?_sendString 0073  
          ??_initPWMTMR4 0072              __pdataBANK0 0059                 ??_initBT 0072  
          ??_readCurrent 007A        __size_of___ftpack 0064        __size_of___lbtoft 001B  
            __pbssCOMMON 007A                ___latbits 0001            __pcstackBANK0 0044  
      __size_of_initTMR1 000B        __size_of_initPins 001D             sendFloat@ptr 0055  
             sendFloat@f 004F      __end_of_initPWMTMR4 01EA      __size_of_sendString 0020  
               ?_initADC 0070                 ?_initFVR 0070                _initCOMP1 0265  
              _initCOMP2 0258      __end_of_readCurrent 0249                _curr_time 0059  
               _T2OUTPS0 00E3                 _T2OUTPS1 00E4                 _T2OUTPS2 00E5  
               _T2OUTPS3 00E6             _receive_buff 0020                _sendFloat 016A  
              clear_ram0 0294             ??__sendchar_ 0072                 _GO_nDONE 04E9  
             ?_initCOMP1 0070               ?_initCOMP2 0070    __end_of_initMessaging 02A0  
              _volt_time 005B       __end_of__sendchar_ 028D              _initPWMTMR4 01CB  
             ?_sendFloat 004F              _readCurrent 0239                 ___ftpack 0072  
               ___lbtoft 0207         __size_of_initADC 0009         __size_of_initFVR 0007  
               __ptext10 01CB                 __ptext11 029A                 __ptext12 028D  
               __ptext13 0258                 __ptext14 0265                 __ptext15 0222  
               __ptext16 027D                 _led_rest 0040                 _initTMR1 0272  
           ??_sendString 0075                 _initPins 01EA            __size_of_main 0041  
               int$flags 007E              ??_initCOMP1 0072              ??_initCOMP2 0072  
     __end_of_sendString 01CB           _get_shift_byte 0249                 intlevel1 0000  
            ??_sendFloat 0052        __CFG_CLKOUTEN$OFF 0000   __end_of_get_shift_byte 0253  
